2026.04.13 18:31:03 WARN  Using H2 2.4.240 which is newer than the version Flyway has been verified with. The latest verified version of H2 is 2.3.232.
2026.04.13 18:31:17 INFO  running 'C:\schedule\ssu_schedule-main\android\gradlew.bat --stacktrace --console=plain --init-script C:\Users\Furia\AppData\Local\Temp\metals10188906266674456213\init-script.gradle bloopInstall'
2026.04.13 18:31:18 INFO  
2026.04.13 18:31:18 INFO  Welcome to Gradle 8.12!
2026.04.13 18:31:18 INFO  
2026.04.13 18:31:18 INFO  Here are the highlights of this release:
2026.04.13 18:31:18 INFO   - Enhanced error and warning reporting with the Problems API
2026.04.13 18:31:18 INFO   - File-system watching support on Alpine Linux
2026.04.13 18:31:18 INFO   - Build and test Swift 6 libraries and apps
2026.04.13 18:31:18 INFO  
2026.04.13 18:31:18 INFO  For more details see https://docs.gradle.org/8.12/release-notes.html
2026.04.13 18:31:18 INFO  
2026.04.13 18:31:18 INFO  Starting a Gradle Daemon, 3 busy and 1 incompatible Daemons could not be reused, use --status for details
2026.04.13 18:31:36 INFO  
2026.04.13 18:31:36 ERROR 
2026.04.13 18:31:36 INFO  [Incubating] Problems report is available at: file:///C:/schedule/ssu_schedule-main/android/build/reports/problems/problems-report.html
2026.04.13 18:31:36 ERROR FAILURE: Build failed with an exception.
2026.04.13 18:31:36 ERROR 
2026.04.13 18:31:36 ERROR * What went wrong:
2026.04.13 18:31:36 ERROR Could not resolve all artifacts for configuration 'classpath'.
2026.04.13 18:31:36 ERROR > Could not resolve ch.epfl.scala:gradle-bloop_2.12:1.6.4.
2026.04.13 18:31:36 ERROR   Required by:
2026.04.13 18:31:36 ERROR       unspecified:unspecified:unspecified
2026.04.13 18:31:36 ERROR    > Could not resolve ch.epfl.scala:gradle-bloop_2.12:1.6.4.
2026.04.13 18:31:36 ERROR       > Could not get resource 'https://repo.maven.apache.org/maven2/ch/epfl/scala/gradle-bloop_2.12/1.6.4/gradle-bloop_2.12-1.6.4.pom'.
2026.04.13 18:31:36 ERROR          > Could not GET 'https://repo.maven.apache.org/maven2/ch/epfl/scala/gradle-bloop_2.12/1.6.4/gradle-bloop_2.12-1.6.4.pom'.
2026.04.13 18:31:36 ERROR             > Обычно - это временная ошибка, возникающая во время разрешения имени узла, и означающая, что локальный сервер не получил ответа от полномочного сервера (repo.maven.apache.org)
2026.04.13 18:31:36 ERROR 
2026.04.13 18:31:36 ERROR * Try:
2026.04.13 18:31:36 ERROR > Run with --info or --debug option to get more log output.
2026.04.13 18:31:36 ERROR > Run with --scan to get full insights.
2026.04.13 18:31:36 ERROR > Get more help at https://help.gradle.org.
2026.04.13 18:31:36 ERROR 
2026.04.13 18:31:36 ERROR * Exception is:
2026.04.13 18:31:36 ERROR org.gradle.api.internal.artifacts.ivyservice.TypedResolveException: Could not resolve all artifacts for configuration 'classpath'.
2026.04.13 18:31:36 ERROR 	at org.gradle.api.internal.artifacts.ResolveExceptionMapper.mapFailure(ResolveExceptionMapper.java:68)
2026.04.13 18:53:58 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:58 INFO  empty definition using pc, found symbol in pc: _empty_/SharedPreferences#getString# (full report at: "C:\schedule\ssu_schedule-main\.metals\.reports\metals-full\2026-04-13\r_empty-definition_18-53-58-310.md")
2026.04.13 18:53:58 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:58 INFO  Created report: Optional[file:///C:/schedule/ssu_schedule-main/android/app/src/main/java/com/ssu/ssu_schedule/ScheduleWidgetProvider.java]
2026.04.13 18:53:58 INFO  empty definition using pc, found symbol in pc: _empty_/RemoteViews#setTextViewText# (full report at: "C:\schedule\ssu_schedule-main\.metals\.reports\metals-full\2026-04-13\r_empty-definition_18-53-58-408.md")
2026.04.13 18:53:58 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:58 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:58 INFO  Created report: Optional[file:///C:/schedule/ssu_schedule-main/android/app/src/main/java/com/ssu/ssu_schedule/ScheduleWidgetProvider.java]
2026.04.13 18:53:58 INFO  empty definition using pc, found symbol in pc: _empty_/AppWidgetManager#updateAppWidget# (full report at: "C:\schedule\ssu_schedule-main\.metals\.reports\metals-full\2026-04-13\r_empty-definition_18-53-58-466.md")
2026.04.13 18:53:58 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:58 INFO  Created report: Optional[file:///C:/schedule/ssu_schedule-main/android/app/src/main/java/com/ssu/ssu_schedule/ScheduleWidgetProvider.java]
2026.04.13 18:53:58 INFO  empty definition using pc, found symbol in pc: _empty_/HomeWidgetProvider# (full report at: "C:\schedule\ssu_schedule-main\.metals\.reports\metals-full\2026-04-13\r_empty-definition_18-53-58-529.md")
2026.04.13 18:53:58 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:58 INFO  Created report: Optional[file:///C:/schedule/ssu_schedule-main/android/app/src/main/java/com/ssu/ssu_schedule/ScheduleWidgetProvider.java]
2026.04.13 18:53:58 INFO  empty definition using pc, found symbol in pc: java/lang/String# (full report at: "C:\schedule\ssu_schedule-main\.metals\.reports\metals-full\2026-04-13\r_empty-definition_18-53-58-583.md")
2026.04.13 18:53:58 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:58 INFO  empty definition using pc, found symbol in pc: java/lang/String# (full report at: "C:\schedule\ssu_schedule-main\.metals\.reports\metals-full\2026-04-13\r_empty-definition_18-53-58-583.md")
2026.04.13 18:53:58 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:58 INFO  empty definition using pc, found symbol in pc: java/lang/String# (full report at: "C:\schedule\ssu_schedule-main\.metals\.reports\metals-full\2026-04-13\r_empty-definition_18-53-58-583.md")
2026.04.13 18:53:58 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:58 INFO  Created report: Optional[file:///C:/schedule/ssu_schedule-main/android/app/src/main/java/com/ssu/ssu_schedule/ScheduleWidgetProvider.java]
2026.04.13 18:53:58 INFO  empty definition using pc, found symbol in pc: _empty_/RemoteViews# (full report at: "C:\schedule\ssu_schedule-main\.metals\.reports\metals-full\2026-04-13\r_empty-definition_18-53-58-737.md")
2026.04.13 18:53:57 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:57 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:57 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:57 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:58 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:58 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:58 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:58 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:58 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:58 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:59 INFO  Created report: Optional[file:///C:/schedule/ssu_schedule-main/android/app/src/main/java/com/ssu/ssu_schedule/ScheduleWidgetProvider.java]
2026.04.13 18:53:59 INFO  empty definition using pc, found symbol in pc: android/appwidget/AppWidgetManager# (full report at: "C:\schedule\ssu_schedule-main\.metals\.reports\metals-full\2026-04-13\r_empty-definition_18-53-59-147.md")
2026.04.13 18:53:59 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:58 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:59 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:59 INFO  Created report: Optional[file:///C:/schedule/ssu_schedule-main/android/app/src/main/java/com/ssu/ssu_schedule/ScheduleWidgetProvider.java]
2026.04.13 18:53:59 INFO  empty definition using pc, found symbol in pc: android/content/Context# (full report at: "C:\schedule\ssu_schedule-main\.metals\.reports\metals-full\2026-04-13\r_empty-definition_18-53-59-285.md")
2026.04.13 18:53:59 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:59 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:59 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:59 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:59 INFO  Created report: Optional[file:///C:/schedule/ssu_schedule-main/android/app/src/main/java/com/ssu/ssu_schedule/ScheduleWidgetProvider.java]
2026.04.13 18:53:59 INFO  empty definition using pc, found symbol in pc: android/content/SharedPreferences# (full report at: "C:\schedule\ssu_schedule-main\.metals\.reports\metals-full\2026-04-13\r_empty-definition_18-53-59-400.md")
2026.04.13 18:53:59 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:59 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:59 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:59 INFO  Created report: Optional[file:///C:/schedule/ssu_schedule-main/android/app/src/main/java/com/ssu/ssu_schedule/ScheduleWidgetProvider.java]
2026.04.13 18:53:59 INFO  empty definition using pc, found symbol in pc: android/widget/RemoteViews# (full report at: "C:\schedule\ssu_schedule-main\.metals\.reports\metals-full\2026-04-13\r_empty-definition_18-53-59-488.md")
2026.04.13 18:53:59 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:59 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:59 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:59 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:59 INFO  Created report: Optional[file:///C:/schedule/ssu_schedule-main/android/app/src/main/java/com/ssu/ssu_schedule/ScheduleWidgetProvider.java]
2026.04.13 18:53:59 INFO  empty definition using pc, found symbol in pc: es/antonborri/home_widget/HomeWidgetProvider# (full report at: "C:\schedule\ssu_schedule-main\.metals\.reports\metals-full\2026-04-13\r_empty-definition_18-53-59-621.md")
2026.04.13 18:53:59 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:59 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:59 INFO  Created report: Optional[file:///C:/schedule/ssu_schedule-main/android/app/src/main/java/com/ssu/ssu_schedule/ScheduleWidgetProvider.java]
2026.04.13 18:53:59 INFO  empty definition using pc, found symbol in pc: java/lang/Override# (full report at: "C:\schedule\ssu_schedule-main\.metals\.reports\metals-full\2026-04-13\r_empty-definition_18-53-59-701.md")
2026.04.13 18:53:59 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:59 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:59 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:59 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:59 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:59 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:59 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:59 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:59 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:59 INFO  Created report: Optional[file:///C:/schedule/ssu_schedule-main/android/app/src/main/java/com/ssu/ssu_schedule/ScheduleWidgetProvider.java]
2026.04.13 18:53:59 INFO  empty definition using pc, found symbol in pc: R/layout# (full report at: "C:\schedule\ssu_schedule-main\.metals\.reports\metals-full\2026-04-13\r_empty-definition_18-53-59-922.md")
2026.04.13 18:53:59 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:59 INFO  Created report: Optional[file:///C:/schedule/ssu_schedule-main/android/app/src/main/java/com/ssu/ssu_schedule/ScheduleWidgetProvider.java]
2026.04.13 18:53:59 INFO  empty definition using pc, found symbol in pc: R/layout#schedule_widget# (full report at: "C:\schedule\ssu_schedule-main\.metals\.reports\metals-full\2026-04-13\r_empty-definition_18-53-59-960.md")
2026.04.13 18:53:59 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:59 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:59 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:59 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:59 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:54:00 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:59 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:59 INFO  Created report: Optional[file:///C:/schedule/ssu_schedule-main/android/app/src/main/java/com/ssu/ssu_schedule/ScheduleWidgetProvider.java]
2026.04.13 18:53:59 INFO  empty definition using pc, found symbol in pc: R/id# (full report at: "C:\schedule\ssu_schedule-main\.metals\.reports\metals-full\2026-04-13\r_empty-definition_18-54-00-231.md")
2026.04.13 18:53:59 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:53:59 INFO  Created report: Optional[file:///C:/schedule/ssu_schedule-main/android/app/src/main/java/com/ssu/ssu_schedule/ScheduleWidgetProvider.java]
2026.04.13 18:53:59 INFO  empty definition using pc, found symbol in pc: R/id#widget_lessons# (full report at: "C:\schedule\ssu_schedule-main\.metals\.reports\metals-full\2026-04-13\r_empty-definition_18-54-00-265.md")
2026.04.13 18:53:59 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:54:00 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:54:00 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:54:00 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:54:03 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:54:03 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:54:03 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:54:03 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:54:03 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:54:09 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 18:55:17 WARN  no build target for: C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java
апр. 13, 2026 6:57:00 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
апр. 13, 2026 6:59:51 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
апр. 13, 2026 7:02:00 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
апр. 13, 2026 7:07:01 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
апр. 13, 2026 7:08:57 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
апр. 13, 2026 7:12:00 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
апр. 13, 2026 7:17:00 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
апр. 13, 2026 7:22:00 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
апр. 13, 2026 7:29:12 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
апр. 13, 2026 7:29:32 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
апр. 13, 2026 7:29:32 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
апр. 13, 2026 7:29:45 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
апр. 13, 2026 7:30:45 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
апр. 13, 2026 7:32:00 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2026.04.13 19:35:32 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 19:35:32 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 19:35:32 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 19:35:32 WARN  no build target for: C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java
2026.04.13 19:35:32 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 19:35:32 INFO  empty definition using pc, found symbol in pc: _empty_/SharedPreferences#getString# (full report at: "C:\schedule\ssu_schedule-main\.metals\.reports\metals-full\2026-04-13\r_empty-definition_18-53-58-310.md")
2026.04.13 19:35:32 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 19:35:32 WARN  no build target for: C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java
2026.04.13 19:35:32 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 19:35:32 INFO  empty definition using pc, found symbol in pc: _empty_/SharedPreferences#getString# (full report at: "C:\schedule\ssu_schedule-main\.metals\.reports\metals-full\2026-04-13\r_empty-definition_18-53-58-310.md")
2026.04.13 19:35:32 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 19:35:32 WARN  no build target for: C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java
2026.04.13 19:35:32 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 19:35:32 INFO  empty definition using pc, found symbol in pc: _empty_/RemoteViews#setTextViewText# (full report at: "C:\schedule\ssu_schedule-main\.metals\.reports\metals-full\2026-04-13\r_empty-definition_18-53-58-408.md")
2026.04.13 19:35:32 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 19:35:32 WARN  no build target for: C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java
2026.04.13 19:35:33 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 19:35:33 INFO  empty definition using pc, found symbol in pc: _empty_/RemoteViews#setTextViewText# (full report at: "C:\schedule\ssu_schedule-main\.metals\.reports\metals-full\2026-04-13\r_empty-definition_18-53-58-408.md")
2026.04.13 19:35:32 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 19:35:32 WARN  no build target for: C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java
2026.04.13 19:35:32 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 19:35:32 INFO  empty definition using pc, found symbol in pc: _empty_/AppWidgetManager#updateAppWidget# (full report at: "C:\schedule\ssu_schedule-main\.metals\.reports\metals-full\2026-04-13\r_empty-definition_18-53-58-466.md")
2026.04.13 19:35:32 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 19:35:33 WARN  no build target for: C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java
2026.04.13 19:35:32 INFO  no build target found for C:\schedule\ssu_schedule-main\android\app\src\main\java\com\ssu\ssu_schedule\ScheduleWidgetProvider.java. Using fallback presentation compiler.
2026.04.13 19:35:32 INFO  empty definition using pc, found symbol in pc: _empty_/HomeWidgetProvider# (full report at: "C:\schedule\ssu_schedule-main\.metals\.reports\metals-full\2026-04-13\r_empty-definition_18-53-58-529.md")
